Сортировка по позиции в рейтинге на дату: 01 Декабря 2018 г. (обновление по состоянию на 25 Декабря 2018 г.)
(ruA-) САНКТ-ПЕТЕРБУРГ
(ruA-) СДМ-БАНК
(ruA-) СМП БАНК
(ruA-) СПБ БАНК
(ruA-) ХКФ БАНК
(ruBBB+) АКЦЕПТ
(ruBBB+) БКС БАНК
(ruBBB+) ЗАПСИБКОМБАНК
(ruBBB+) ЗИРААТ МОСКВА
(ruBBB+) КУРСКПРОМБАНК
(ruBBB+) ЛЕВОБЕРЕЖНЫЙ
(ruBBB+) ПРИМОРЬЯ ПРИМСОЦБАНК
(ruBBB+) СГБ
(ruBBB+) ФИНСЕРВИС
(ruBBB) АССОЦИАЦИЯ
(ruBBB) БИНБАНК
(ruBBB) ДАЛЬНЕВОСТОЧНЫЙ БАНК
(ruBBB) ДЖЕЙ ЭНД ТИ БАНК
(ruBBB) ЕВРОФИНАНС МОСНАРБАНК
(ruBBB) МЕТАЛЛИНВЕСТБАНК
(ruBBB) НБД-БАНК
(ruBBB) РГС БАНК
(ruBBB) РЕСО КРЕДИТ
(ruBBB) САРОВБИЗНЕСБАНК
(ruBBB) ФИНАМ
(ruBBB-) АБСОЛЮТ БАНК
(ruBBB-) БЕЛГОРОДСОЦБАНК
(ruBBB-) ДЕРЖАВА
(ruBBB-) ДОМ.РФ
(ruBBB-) МЕТКОМБАНК
(ruBBB-) МТС-БАНК
(ruBBB-) НОВИКОМБАНК
(ruBBB-) РУСНАРБАНК
(ruBBB-) РУСЬУНИВЕРСАЛБАНК
(ruBBB-) УРАЛ ФД
(ruBBB-) ХЛЫНОВ
(ruBBB-) ЭНЕРГОТРАНСБАНК
(ruBB+) АТБ БАНК
(ruBB+) ИНГОССТРАХ БАНК
(ruBB+) КОЛЬЦО УРАЛА
(ruBB+) КОНТУР.БАНК
(ruBB+) МОСКОВСКИЙ НЕФТЕХИМИЧЕСКИЙ БАНК
(ruBB+) НАЦИОНАЛЬНЫЙ СТАНДАРТ
(ruBB+) НИКО-БАНК
(ruBB+) НФК
(ruBB+) ОРЕНБУРГ
(ruBB+) ПРИО-ВНЕШТОРГБАНК
(ruBB+) ПСКБ
(ruBB+) РФК-БАНК
(ruBB+) СИБСОЦБАНК
(ruBB+) СНЕЖИНСКИЙ
(ruBB+) ТАТСОЦБАНК
(ruBB+) ФОРШТАДТ
(ruBB+) ЦЕНТРОКРЕДИТ
(ruBB+) ЮНИСТРИМ
(ruBB) БРАТСКИЙ АНКБ
(ruBB) БЫСТРОБАНК
(ruBB) ВЛАДБИЗНЕСБАНК
(ruBB) ВНЕШФИНБАНК
(ruBB) ИНБАНК
(ruBB) МОСКОМБАНК
(ruBB) ОБЪЕДИНЕННЫЙ КАПИТАЛ
(ruBB) РОЯЛ КРЕДИТ БАНК
(ruBB) УГЛЕМЕТБАНК
(ruBB) ХАКАССКИЙ МУНИЦИПАЛЬНЫЙ БАНК
(ruBB-) АКТИВ БАНК
(ruBB-) АЛМАЗЭРГИЭНБАНК
(ruBB-) АРЕСБАНК
(ruBB-) ЕВРАЗИЙСКИЙ БАНК
(ruBB-) ПЕРВОУРАЛЬСКБАНК
(ruBB-) ПЕРЕСВЕТ
(ruBB-) ПРИМОРЬЕ
(ruBB-) СЕВЕРНЫЙ НАРОДНЫЙ БАНК
(ruBB-) СИНАРА
(ruBB-) ЭНЕРГОБАНК
(ruB+) АЛЬБА АЛЬЯНС
(ruB+) ДАТАБАНК
(ruB+) КОШЕЛЕВ-БАНК
(ruB+) МБА-МОСКВА
(ruB+) МЕЖДУНАРОДНЫЙ ФИНАНСОВЫЙ КЛУБ
(ruB+) МОСКВА-СИТИ
(ruB+) НК БАНК
(ruB+) НОРВИК БАНК
(ruB+) НРБАНК
(ruB+) НС БАНК
(ruB+) РУНА-БАНК
(ruB+) СТАВРОПОЛЬПРОМСТРОЙБАНК
(ruB+) ТКПБ
(ruB+) ФОРБАНК
(ruB) АЛЕКСАНДРОВСКИЙ
(ruB) БЖФ
(ruB) ЗЕМСКИЙ БАНК
(ruB) КАМЧАТКОМАГРОПРОМБАНК
(ruB) КРЕМЛЕВСКИЙ
(ruB) КУБАНЬТОРГБАНК
(ruB) КУЗНЕЦКИЙ
(ruB) МЕГАПОЛИС
(ruB) МОСКОММЕРЦБАНК
 (ruB) МТИ БАНК
(ruB) НОВЫЙ ВЕК
(ruB) СИТИ ИНВЕСТ БАНК
(ruB) СЛАВЯНСКИЙ КРЕДИТ
(ruB) ТЕНДЕР-БАНК
(ruB) ТОЛЬЯТТИХИМБАНК
(ruB) ФОРА-БАНК
(ruB) ЭКСИ-БАНК
(ruB) ЭНЕРГОМАШБАНК
(ruB-) АСПЕКТ
(ruB-) ГОРБАНК
(ruB-) КЕТОВСКИЙ
(ruB-) КОСМОС
(ruB-) КС БАНК
(ruB-) НЕФТЕПРОМБАНК
(ruB-) ПЕРВЫЙ КЛИЕНТСКИЙ БАНК
(ruB-) ПРОМИНВЕСТБАНК
(ruB-) РАЗВИТИЕ-СТОЛИЦА
(ruB-) РБА
(ruB-) РЕСПУБЛИКАНСКИЙ КРЕДИТНЫЙ АЛЬЯНС
(ruB-) СОЛИД БАНК
(ruB-) ТЭМБР-БАНК
(ruB-) УНИФОНДБАНК
(ruB-) ФИНСТАР БАНК
(ruCCC) БКФ
(ruCCC) ЕВРОКАПИТАЛ-АЛЬЯНС
(ruCCC) МПСБ
(ruCCC) НЕВСКИЙ БАНК
(ruCCC) ЭКСПЕРТ БАНК
Сортировка по позиции в рейтинге на дату: 01 Октября 2018 г. (обновление по состоянию на 24 Октября 2018 г.)
 (ruAAA) ВТБ
(ruAAA) РАЙФФАЙЗЕНБАНК
(ruAAA) РОСБАНК
(ruAAA) ЮНИКРЕДИТ БАНК
(ruAA+) ГПБ
(ruAA) АЙСИБИСИ БАНК
(ruAA) АЛЬФА-БАНК
(ruAA) БЭНК ОФ ЧАЙНА
(ruAA) ВБРР
(ruAA) РОССИЯ
