Сортировка по позиции в рейтинге на дату: 01 Сентября 2021 г. (обновление по состоянию на 23 Сентября 2021 г.)
 (Baa3) ВТБ
(Baa3) РАЙФФАЙЗЕНБАНК
(Baa3) РОСБАНК
 (Baa3) СБЕРБАНК
(Ba1) АЛЬФА-БАНК
(Ba1) ГПБ
(Ba1) РОССЕЛЬХОЗБАНК
(Ba1) РОСЭКСИМБАНК
(Ba1) СОВКОМБАНК
(Ba2) ВБРР
(Ba2) ПРОМСВЯЗЬБАНК
(Ba2) ФК ОТКРЫТИЕ
(Ba3) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(Ba3) НБД-БАНК
(Ba3) НОВИКОМБАНК
(Ba3) САНКТ-ПЕТЕРБУРГ
(Ba3) ТИНЬКОФФ БАНК
(Ba3) ЦЕНТР-ИНВЕСТ
(B1) АК БАРС БАНК
(B1) ЗЕНИТ
(B1) КРЕДИТ ЕВРОПА РОССИЯ
(B1) МЕТАЛЛИНВЕСТБАНК
(B2) АБСОЛЮТ БАНК
(B2) АВАНГАРД
(B2) АГРОПРОМКРЕДИТ
(B2) КУБАНЬ КРЕДИТ
(B2) МЕТКОМБАНК
(B2) НРБАНК
(B2) ПСКБ
(B2) СОЛИДАРНОСТЬ
(B2) УРАЛСИБ
(B3) МОРСКОЙ БАНК
(B3) МСП БАНК
(B3) НК БАНК
(B3) РОСДОРБАНК
Сортировка по позиции в рейтинге на дату: 01 Августа 2021 г. (обновление по состоянию на 25 Августа 2021 г.)
 (Baa3) ВТБ
(Baa3) РАЙФФАЙЗЕНБАНК
(Baa3) РОСБАНК
 (Baa3) СБЕРБАНК
(Ba1) АЛЬФА-БАНК
(Ba1) ГПБ
(Ba1) РОССЕЛЬХОЗБАНК
(Ba1) РОСЭКСИМБАНК
(Ba1) СОВКОМБАНК
(Ba2) ВБРР
(Ba2) ПРОМСВЯЗЬБАНК
(Ba2) ФК ОТКРЫТИЕ
(Ba3) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(Ba3) НБД-БАНК
(Ba3) НОВИКОМБАНК
(Ba3) САНКТ-ПЕТЕРБУРГ
(Ba3) ТИНЬКОФФ БАНК
(Ba3) ЦЕНТР-ИНВЕСТ
(B1) АК БАРС БАНК
(B1) ЗЕНИТ
(B1) КРЕДИТ ЕВРОПА РОССИЯ
(B1) МЕТАЛЛИНВЕСТБАНК
(B2) АБСОЛЮТ БАНК
(B2) АВАНГАРД
(B2) АГРОПРОМКРЕДИТ
(B2) КУБАНЬ КРЕДИТ
