(CCC+) СМАРТБАНК
(CCC) ГАЗЭНЕРГОБАНК
(CCC) ПОЙДЁМ!
(CCC) ПУЛЬС СТОЛИЦЫ
(CCC) ЭКСПРЕСС-ВОЛГА
Сортировка по позиции в рейтинге на дату: 01 Декабря 2015 г. (обновление по состоянию на 15 Декабря 2015 г.)
(A) ВТБ 24
(A) РОСБАНК
(A-) АЛЬФА-БАНК
(A-) ГПБ
(BBB+) БИНБАНК
(BBB+) БМ-БАНК
(BBB+) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(BBB+) ФК ОТКРЫТИЕ
(BBB+) ХАНТЫ-МАНСИЙСКИЙ БАНК ОТКРЫТИЕ
(BBB) ВОЗРОЖДЕНИЕ
(BBB) ПЕРЕСВЕТ
(BBB) СОВКОМБАНК
(BBB-) АВАНГАРД
(BBB-) АК БАРС БАНК
(BBB-) БИНБАНК
(BBB-) ЗЕНИТ
(BBB-) МИНБАНК
(BBB-) ПРОМСВЯЗЬБАНК
(BBB-) САРОВБИЗНЕСБАНК
(BBB-) СДМ-БАНК
(BBB-) СИНАРА
(BBB-) ЭКСПОБАНК
(BB+) БФГ-КРЕДИТ
(BB+) КУБАНЬ КРЕДИТ
(BB+) МТС-БАНК
(BB+) ЧЕЛИНДБАНК
(BB) БНКВ
(BB) ГАРАНТ-ИНВЕСТ
(BB) КОНТУР.БАНК
(BB) МИЛЛЕНИУМ БАНК
(BB) СПУРТ
(BB) ТРОЙКА-Д БАНК
(BB-) ИНГОССТРАХ БАНК
(BB-) МБСП
(BB-) УРАЛСИБ
(B+) ВОРОНЕЖ
(B+) ИСБ
(B+) РОСКОСМОСБАНК
(B+) ЭКОНОМИЧЕСКИЙ СОЮЗ
(CCC+) АЙМАНИБАНК
(CCC+) СМАРТБАНК
(CCC) ВУЗ-БАНК
(CCC) ГАЗЭНЕРГОБАНК
(CCC) ПОЙДЁМ!
(CCC) ПУЛЬС СТОЛИЦЫ
(CCC) ЭКСПРЕСС-ВОЛГА
Сортировка по позиции в рейтинге на дату: 01 Ноября 2015 г. (обновление по состоянию на 16 Ноября 2015 г.)
(A) ВТБ 24
(A) РОСБАНК
(A-) АЛЬФА-БАНК
(A-) ГПБ
(BBB+) БИНБАНК
(BBB+) БМ-БАНК
(BBB+) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(BBB+) ФК ОТКРЫТИЕ
(BBB+) ХАНТЫ-МАНСИЙСКИЙ БАНК ОТКРЫТИЕ
(BBB) ВОЗРОЖДЕНИЕ
(BBB) ПЕРЕСВЕТ
(BBB) СОВКОМБАНК
(BBB-) АВАНГАРД
(BBB-) АК БАРС БАНК
(BBB-) БИНБАНК
(BBB-) ЗЕНИТ
(BBB-) МИНБАНК
(BBB-) ПРОМСВЯЗЬБАНК
(BBB-) САРОВБИЗНЕСБАНК
(BBB-) СДМ-БАНК
(BBB-) СИНАРА
(BBB-) ЭКСПОБАНК
(BB+) БФГ-КРЕДИТ
(BB+) КУБАНЬ КРЕДИТ
(BB+) МТС-БАНК
(BB+) ЧЕЛИНДБАНК
(BB) БНКВ
(BB) ГАРАНТ-ИНВЕСТ
(BB) КОНТУР.БАНК
(BB) МИЛЛЕНИУМ БАНК
(BB) СПУРТ
(BB) ТРОЙКА-Д БАНК
(BB-) ИНГОССТРАХ БАНК
(BB-) МБСП
(BB-) УРАЛСИБ
(B+) ВОРОНЕЖ
(B+) ИСБ
(B+) РОСКОСМОСБАНК
(B+) ЭКОНОМИЧЕСКИЙ СОЮЗ
(CCC+) АЙМАНИБАНК
(CCC+) СМАРТБАНК
(CCC) ВУЗ-БАНК
(CCC) ГАЗЭНЕРГОБАНК
(CCC) ПОЙДЁМ!
(CCC) ПУЛЬС СТОЛИЦЫ
(CCC) ЭКСПРЕСС-ВОЛГА
Сортировка по позиции в рейтинге на дату: 01 Октября 2015 г. (обновление по состоянию на 15 Октября 2015 г.)
(A) ВТБ 24
(A) РОСБАНК
(A-) АЛЬФА-БАНК
(A-) ГПБ
(BBB+) БИНБАНК
(BBB+) БМ-БАНК
(BBB+) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(BBB+) ФК ОТКРЫТИЕ
(BBB+) ХАНТЫ-МАНСИЙСКИЙ БАНК ОТКРЫТИЕ
(BBB) ВОЗРОЖДЕНИЕ
(BBB) ПЕРЕСВЕТ
(BBB) СОВКОМБАНК
(BBB-) АВАНГАРД
(BBB-) АК БАРС БАНК
(BBB-) БИНБАНК
(BBB-) ЗЕНИТ
(BBB-) МИНБАНК
(BBB-) ПРОМСВЯЗЬБАНК
(BBB-) САРОВБИЗНЕСБАНК
(BBB-) СДМ-БАНК
(BBB-) СИНАРА
(BBB-) ЭКСПОБАНК
(BB+) БФГ-КРЕДИТ
(BB+) КУБАНЬ КРЕДИТ
(BB+) МТС-БАНК
(BB+) ЧЕЛИНДБАНК
(BB) АЙМАНИБАНК
(BB) БНКВ
(BB) ГАРАНТ-ИНВЕСТ
(BB) КОНТУР.БАНК
(BB) МИЛЛЕНИУМ БАНК
(BB) СПУРТ
(BB) ТРОЙКА-Д БАНК
(BB-) ИНГОССТРАХ БАНК
(BB-) МБСП
(BB-) УРАЛСИБ
(B+) ИСБ
(B+) РОСКОСМОСБАНК
(B+) ЭКОНОМИЧЕСКИЙ СОЮЗ
(CCC+) СМАРТБАНК
(CCC) ВУЗ-БАНК
(CCC) ГАЗЭНЕРГОБАНК
(CCC) ПОЙДЁМ!
(CCC) ПУЛЬС СТОЛИЦЫ
(CCC) ЭКСПРЕСС-ВОЛГА
Сортировка по позиции в рейтинге на дату: 01 Сентября 2015 г. (обновление по состоянию на 14 Сентября 2015 г.)
(A) ВТБ 24
(A) РОСБАНК
(A-) АЛЬФА-БАНК
(A-) ГПБ
(BBB+) БИНБАНК
(BBB+) БМ-БАНК
(BBB+) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(BBB) ВОЗРОЖДЕНИЕ
(BBB) ПЕРЕСВЕТ
(BBB) ФК ОТКРЫТИЕ
(BBB) ХАНТЫ-МАНСИЙСКИЙ БАНК ОТКРЫТИЕ
(BBB-) АВАНГАРД
(BBB-) АК БАРС БАНК
(BBB-) БИНБАНК
(BBB-) ЗЕНИТ
(BBB-) МИНБАНК
(BBB-) ПРОМСВЯЗЬБАНК
(BBB-) САРОВБИЗНЕСБАНК
(BBB-) СДМ-БАНК
(BBB-) СИНАРА
(BBB-) СОВКОМБАНК
(BBB-) ЭКСПОБАНК
(BB+) БФГ-КРЕДИТ
(BB+) КУБАНЬ КРЕДИТ
(BB+) МТС-БАНК
(BB+) ЧЕЛИНДБАНК
(BB) АЙМАНИБАНК
(BB) БНКВ
(BB) ГАРАНТ-ИНВЕСТ
(BB) КОНТУР.БАНК
(BB) МИЛЛЕНИУМ БАНК
(BB) СПУРТ
(BB) ТРОЙКА-Д БАНК
(BB-) ИНГОССТРАХ БАНК
(BB-) МБСП
(BB-) УРАЛСИБ
(B+) ИСБ
(B+) РОСКОСМОСБАНК
(B+) ЭКОНОМИЧЕСКИЙ СОЮЗ
(CCC+) СМАРТБАНК
(CCC) ВУЗ-БАНК
(CCC) ГАЗЭНЕРГОБАНК
(CCC) ПОЙДЁМ!
(CCC) ПУЛЬС СТОЛИЦЫ
(CCC) ЭКСПРЕСС-ВОЛГА
Сортировка по позиции в рейтинге на дату: 01 Августа 2015 г. (обновление по состоянию на 17 Августа 2015 г.)
(A) ВТБ 24
(A) РОСБАНК
(A-) АЛЬФА-БАНК
(A-) ГПБ
(BBB+) БИНБАНК
(BBB+) БМ-БАНК
(BBB+) КРЕДИТ ЕВРОПА РОССИЯ
(BBB+) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(BBB) ВОЗРОЖДЕНИЕ
(BBB) ПЕРЕСВЕТ
(BBB) ФК ОТКРЫТИЕ
(BBB) ХАНТЫ-МАНСИЙСКИЙ БАНК ОТКРЫТИЕ
(BBB-) АВАНГАРД
(BBB-) АК БАРС БАНК
(BBB-) БИНБАНК
(BBB-) ЗЕНИТ
(BBB-) ПРОМСВЯЗЬБАНК
(BBB-) САРОВБИЗНЕСБАНК
(BBB-) СДМ-БАНК
(BBB-) СИНАРА
(BBB-) СОВКОМБАНК
(BBB-) ЭКСПОБАНК
(BB+) БФГ-КРЕДИТ
(BB+) КУБАНЬ КРЕДИТ
(BB+) МТС-БАНК
(BB+) УРАЛСИБ
(BB+) ЧЕЛИНДБАНК
(BB) АЙМАНИБАНК
(BB) БНКВ
(BB) ГАРАНТ-ИНВЕСТ
(BB) КОНТУР.БАНК
(BB) МИЛЛЕНИУМ БАНК
(BB) РУССКИЙ СТАНДАРТ
(BB) СПУРТ
(BB) ТРОЙКА-Д БАНК
(BB-) ИНГОССТРАХ БАНК
(BB-) МБСП
(B+) ИСБ
(B+) РОСКОСМОСБАНК
(B+) ЭКОНОМИЧЕСКИЙ СОЮЗ
(CCC+) СМАРТБАНК
(CCC) ВУЗ-БАНК
(CCC) ГАЗЭНЕРГОБАНК
(CCC) ПОЙДЁМ!
(CCC) ПУЛЬС СТОЛИЦЫ
(CCC) ЭКСПРЕСС-ВОЛГА
Сортировка по позиции в рейтинге на дату: 01 Июля 2015 г. (обновление по состоянию на 14 Июля 2015 г.)
(A) ВТБ 24
(A) РОСБАНК
(A-) АЛЬФА-БАНК
(A-) ГПБ
(BBB+) БИНБАНК
(BBB+) БМ-БАНК
(BBB+) КРЕДИТ ЕВРОПА РОССИЯ
(BBB+) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(BBB) ВОЗРОЖДЕНИЕ
(BBB) ПЕРЕСВЕТ
(BBB) ФК ОТКРЫТИЕ
(BBB) ХАНТЫ-МАНСИЙСКИЙ БАНК ОТКРЫТИЕ
(BBB-) АВАНГАРД
(BBB-) АК БАРС БАНК
(BBB-) ЗЕНИТ
(BBB-) ПРОМСВЯЗЬБАНК
(BBB-) САРОВБИЗНЕСБАНК
(BBB-) СДМ-БАНК
(BBB-) СИНАРА
(BBB-) СОВКОМБАНК
(BBB-) ЭКСПОБАНК
(BB+) БИНБАНК
(BB+) БФГ-КРЕДИТ
(BB+) КУБАНЬ КРЕДИТ
(BB+) МТС-БАНК
(BB+) ПРОБИЗНЕСБАНК
(BB+) УРАЛСИБ
(BB+) ЧЕЛИНДБАНК
(BB) АЙМАНИБАНК
(BB) БНКВ
(BB) ВУЗ-БАНК
(BB) ГАЗЭНЕРГОБАНК
(BB) ГАРАНТ-ИНВЕСТ
(BB) КОНТУР.БАНК
(BB) МИЛЛЕНИУМ БАНК
(BB) ПОЙДЁМ!
(BB) РУССКИЙ СТАНДАРТ
(BB) СПУРТ
(BB) ТРОЙКА-Д БАНК
(BB) ЭКСПРЕСС-ВОЛГА
(BB-) ИНГОССТРАХ БАНК
(BB-) МБСП
(B+) ИСБ
(B+) РОСКОСМОСБАНК
(B+) ЭКОНОМИЧЕСКИЙ СОЮЗ
(CCC) ПУЛЬС СТОЛИЦЫ
Сортировка по позиции в рейтинге на дату: 01 Июня 2015 г. (обновление по состоянию на 16 Июня 2015 г.)
(A) ВТБ 24
(A) РОСБАНК
(A-) АЛЬФА-БАНК
(A-) ГПБ
(BBB+) БИНБАНК
(BBB+) БМ-БАНК
(BBB+) КРЕДИТ ЕВРОПА РОССИЯ
(BBB+) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(BBB) ВОЗРОЖДЕНИЕ
(BBB) ПЕРЕСВЕТ
(BBB) ФК ОТКРЫТИЕ
(BBB) ХАНТЫ-МАНСИЙСКИЙ БАНК ОТКРЫТИЕ
(BBB-) АВАНГАРД
(BBB-) АК БАРС БАНК
(BBB-) ЗЕНИТ
(BBB-) ПЕТРОКОММЕРЦ
(BBB-) ПРОМСВЯЗЬБАНК
(BBB-) САРОВБИЗНЕСБАНК
(BBB-) СДМ-БАНК
(BBB-) СИНАРА
(BBB-) СОВКОМБАНК
(BBB-) ЭКСПОБАНК
(BB+) БИНБАНК
(BB+) БФГ-КРЕДИТ
(BB+) КУБАНЬ КРЕДИТ
(BB+) МТС-БАНК
(BB+) ПРОБИЗНЕСБАНК
(BB+) УРАЛСИБ
(BB+) ЧЕЛИНДБАНК
(BB) АЙМАНИБАНК
(BB) БНКВ
(BB) ВУЗ-БАНК
(BB) ГАЗЭНЕРГОБАНК
(BB) ГАРАНТ-ИНВЕСТ
(BB) КОНТУР.БАНК
(BB) МИЛЛЕНИУМ БАНК
(BB) ПОЙДЁМ!
(BB) РУССКИЙ СТАНДАРТ
(BB) СПУРТ
(BB) ТРОЙКА-Д БАНК
(BB) ЭКСПРЕСС-ВОЛГА
(BB-) ИНГОССТРАХ БАНК
(BB-) МБСП
(B+) ИСБ
(B+) РОСКОСМОСБАНК
(B+) ЭКОНОМИЧЕСКИЙ СОЮЗ
(CCC) ПУЛЬС СТОЛИЦЫ
Сортировка по позиции в рейтинге на дату: 01 Мая 2015 г. (обновление по состоянию на 16 Мая 2015 г.)
(A) ВТБ 24
(A) РОСБАНК
(A-) АЛЬФА-БАНК
(A-) ГПБ
(BBB+) БИНБАНК
(BBB+) БМ-БАНК
(BBB+) КРЕДИТ ЕВРОПА РОССИЯ
(BBB+) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(BBB) ВОЗРОЖДЕНИЕ
(BBB) ПЕРЕСВЕТ
(BBB) ФК ОТКРЫТИЕ
(BBB) ХАНТЫ-МАНСИЙСКИЙ БАНК ОТКРЫТИЕ
(BBB-) АВАНГАРД
(BBB-) АК БАРС БАНК
(BBB-) ЗЕНИТ
(BBB-) ПЕТРОКОММЕРЦ
(BBB-) ПРОМСВЯЗЬБАНК
(BBB-) САРОВБИЗНЕСБАНК
(BBB-) СДМ-БАНК
(BBB-) СИНАРА
(BBB-) СОВКОМБАНК
(BBB-) ЭКСПОБАНК
(BB+) БИНБАНК
(BB+) БФГ-КРЕДИТ
(BB+) КУБАНЬ КРЕДИТ
(BB+) МТС-БАНК
(BB+) ПРОБИЗНЕСБАНК
(BB+) ТРАСТ
(BB+) УРАЛСИБ
(BB+) ЧЕЛИНДБАНК
(BB) АЙМАНИБАНК
(BB) БНКВ
(BB) ВУЗ-БАНК
(BB) ГАЗЭНЕРГОБАНК
(BB) ГАРАНТ-ИНВЕСТ
(BB) КОНТУР.БАНК
(BB) МИЛЛЕНИУМ БАНК
(BB) ПОЙДЁМ!
(BB) РУССКИЙ СТАНДАРТ
(BB) СПУРТ
(BB) ТРОЙКА-Д БАНК
(BB) ЭКСПРЕСС-ВОЛГА
(BB-) ИНГОССТРАХ БАНК
(BB-) МБСП
(B+) ИСБ
(B+) РОСКОСМОСБАНК
(B+) ЭКОНОМИЧЕСКИЙ СОЮЗ
(CCC) ПУЛЬС СТОЛИЦЫ
Сортировка по позиции в рейтинге на дату: 01 Апреля 2015 г. (обновление по состоянию на 15 Апреля 2015 г.)
(A) ВТБ 24
(A) РОСБАНК
(A-) АЛЬФА-БАНК
(A-) ГПБ
(BBB+) БИНБАНК
(BBB+) БМ-БАНК
(BBB+) КРЕДИТ ЕВРОПА РОССИЯ
(BBB+) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(BBB) ВОЗРОЖДЕНИЕ
(BBB) ПЕРЕСВЕТ
(BBB) ФК ОТКРЫТИЕ
(BBB) ХАНТЫ-МАНСИЙСКИЙ БАНК ОТКРЫТИЕ
(BBB-) АВАНГАРД
(BBB-) АК БАРС БАНК
(BBB-) ЗЕНИТ
(BBB-) ПЕТРОКОММЕРЦ
(BBB-) ПРОБИЗНЕСБАНК
(BBB-) ПРОМСВЯЗЬБАНК
(BBB-) САРОВБИЗНЕСБАНК
(BBB-) СДМ-БАНК
(BBB-) СИНАРА
(BBB-) СОВКОМБАНК
(BBB-) ЭКСПОБАНК
(BB+) БИНБАНК
(BB+) БФГ-КРЕДИТ
(BB+) КУБАНЬ КРЕДИТ
(BB+) МТС-БАНК
(BB+) РУССКИЙ СТАНДАРТ
(BB+) ТРАСТ
(BB+) УРАЛСИБ
(BB+) ЧЕЛИНДБАНК
(BB) АЙМАНИБАНК
(BB) БНКВ
(BB) ВУЗ-БАНК
(BB) ГАЗЭНЕРГОБАНК
(BB) ГАРАНТ-ИНВЕСТ
(BB) КОНТУР.БАНК
(BB) МИЛЛЕНИУМ БАНК
(BB) ПОЙДЁМ!
(BB) СПУРТ
(BB) ТРОЙКА-Д БАНК
(BB) ЭКСПРЕСС-ВОЛГА
(BB-) ИНГОССТРАХ БАНК
(BB-) МБСП
(B+) ИСБ
(B+) РОСКОСМОСБАНК
(B+) ЭКОНОМИЧЕСКИЙ СОЮЗ
(CCC) ПУЛЬС СТОЛИЦЫ
(C) ТАВРИЧЕСКИЙ БАНК
Сортировка по позиции в рейтинге на дату: 01 Марта 2015 г. (обновление по состоянию на 16 Марта 2015 г.)
(A) ВТБ 24
(A) РОСБАНК
(A-) АЛЬФА-БАНК
(A-) ГПБ
(BBB+) БИНБАНК
(BBB+) БМ-БАНК
(BBB+) КРЕДИТ ЕВРОПА РОССИЯ
(BBB+) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(BBB) ВОЗРОЖДЕНИЕ
(BBB) ПЕРЕСВЕТ
(BBB) ФК ОТКРЫТИЕ
(BBB) ХАНТЫ-МАНСИЙСКИЙ БАНК ОТКРЫТИЕ
(BBB-) АВАНГАРД
(BBB-) АК БАРС БАНК
(BBB-) ЗЕНИТ
(BBB-) МТС-БАНК
(BBB-) ПЕТРОКОММЕРЦ
(BBB-) ПРОБИЗНЕСБАНК
(BBB-) ПРОМСВЯЗЬБАНК
(BBB-) САРОВБИЗНЕСБАНК
(BBB-) СДМ-БАНК
(BBB-) СИНАРА
(BBB-) СОВКОМБАНК
(BBB-) ЭКСПОБАНК
(BB+) БИНБАНК
(BB+) БФГ-КРЕДИТ
(BB+) КУБАНЬ КРЕДИТ
(BB+) РОСКОСМОСБАНК
(BB+) РУССКИЙ СТАНДАРТ
(BB+) ТРАСТ
(BB+) УРАЛСИБ
(BB+) ЧЕЛИНДБАНК
(BB) АЙМАНИБАНК
(BB) БНКВ
(BB) ВУЗ-БАНК
(BB) ГАЗЭНЕРГОБАНК
(BB) ГАРАНТ-ИНВЕСТ
(BB) КОНТУР.БАНК
(BB) МИЛЛЕНИУМ БАНК
(BB) ПОЙДЁМ!
(BB) СПУРТ
(BB) ТРОЙКА-Д БАНК
(BB) ЭКСПРЕСС-ВОЛГА
(BB-) ИНГОССТРАХ БАНК
(BB-) МБСП
(B+) ИСБ
(B+) ЭКОНОМИЧЕСКИЙ СОЮЗ
(C) ТАВРИЧЕСКИЙ БАНК
Сортировка по позиции в рейтинге на дату: 01 Февраля 2015 г. (дата не точная  обычно рейтинг обновляется 12-15 числа каждого месяца)
(A) ВТБ 24
(A) РОСБАНК
(A-) АЛЬФА-БАНК
(A-) ГПБ
(BBB+) БИНБАНК
(BBB+) БМ-БАНК
(BBB+) КРЕДИТ ЕВРОПА РОССИЯ
(BBB+) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(BBB) ВОЗРОЖДЕНИЕ
(BBB) ПЕРЕСВЕТ
(BBB) ФК ОТКРЫТИЕ
(BBB) ХАНТЫ-МАНСИЙСКИЙ БАНК ОТКРЫТИЕ
(BBB-) АВАНГАРД
(BBB-) АК БАРС БАНК
(BBB-) ЗЕНИТ
(BBB-) МТС-БАНК
(BBB-) ПЕТРОКОММЕРЦ
(BBB-) ПРОБИЗНЕСБАНК
(BBB-) ПРОМСВЯЗЬБАНК
(BBB-) САРОВБИЗНЕСБАНК
(BBB-) СДМ-БАНК
(BBB-) СИНАРА
(BBB-) СОВКОМБАНК
(BBB-) ЭКСПОБАНК
(BB+) БИНБАНК
(BB+) БФГ-КРЕДИТ
(BB+) КУБАНЬ КРЕДИТ
(BB+) РОСКОСМОСБАНК
(BB+) РУССКИЙ СТАНДАРТ
(BB+) ТРАСТ
(BB+) УРАЛСИБ
(BB+) ЧЕЛИНДБАНК
(BB) АЙМАНИБАНК
(BB) БНКВ
(BB) ВУЗ-БАНК
(BB) ГАЗЭНЕРГОБАНК
(BB) ГАРАНТ-ИНВЕСТ
(BB) КОНТУР.БАНК
(BB) МИЛЛЕНИУМ БАНК
(BB) ПОЙДЁМ!
(BB) СПУРТ
(BB) ТРОЙКА-Д БАНК
(BB) ЭКСПРЕСС-ВОЛГА
(BB-) ИНГОССТРАХ БАНК
(BB-) МБСП
(BB-) ТАВРИЧЕСКИЙ БАНК
(B+) ИСБ
(B+) ЭКОНОМИЧЕСКИЙ СОЮЗ
Сортировка по позиции в рейтинге на дату: 01 Января 2015 г. (дата не точная  обычно рейтинг обновляется 12-15 числа каждого месяца)
(A) ВТБ 24
(A) РОСБАНК
(A-) АЛЬФА-БАНК
(A-) ГПБ
(BBB+) БИНБАНК
(BBB+) БМ-БАНК
(BBB+) КРЕДИТ ЕВРОПА РОССИЯ
(BBB+) МОСКОВСКИЙ КРЕДИТНЫЙ БАНК
(BBB) ВОЗРОЖДЕНИЕ
(BBB) ПЕРЕСВЕТ
(BBB) ФК ОТКРЫТИЕ
(BBB) ХАНТЫ-МАНСИЙСКИЙ БАНК ОТКРЫТИЕ
(BBB-) АВАНГАРД
(BBB-) АК БАРС БАНК
(BBB-) ЗЕНИТ
(BBB-) МТС-БАНК
(BBB-) ПЕТРОКОММЕРЦ
(BBB-) ПРОБИЗНЕСБАНК
(BBB-) ПРОМСВЯЗЬБАНК
(BBB-) САРОВБИЗНЕСБАНК
(BBB-) СДМ-БАНК
(BBB-) СИНАРА
(BBB-) СОВКОМБАНК
(BBB-) ЭКСПОБАНК
(BB+) БИНБАНК
(BB+) БФГ-КРЕДИТ
(BB+) КУБАНЬ КРЕДИТ
(BB+) РОСКОСМОСБАНК
(BB+) РУССКИЙ СТАНДАРТ
(BB+) ТАВРИЧЕСКИЙ БАНК
(BB+) ТРАСТ
(BB+) УРАЛСИБ
(BB+) ЧЕЛИНДБАНК
(BB) АЙМАНИБАНК
(BB) БНКВ
(BB) ВУЗ-БАНК
(BB) ГАЗЭНЕРГОБАНК
(BB) ГАРАНТ-ИНВЕСТ
(BB) КОНТУР.БАНК
(BB) МИЛЛЕНИУМ БАНК
(BB) ПОЙДЁМ!
(BB) СПУРТ
(BB) ТРОЙКА-Д БАНК
(BB) ЭКСПРЕСС-ВОЛГА
(BB-) ИНГОССТРАХ БАНК
(BB-) МБСП
(B+) ИСБ
(B+) ЭКОНОМИЧЕСКИЙ СОЮЗ
